pattern,example_count,min_len,sequences
00000000,163,0,
00010001,73,1,"(3,4,8)"
00010010,73,1,"(3,4,7)"
00010022,7,1,"(3,4,7)"
00010100,73,1,"(3,4,6)"
00010202,7,1,"(3,4,6)"
00010220,7,1,"(3,4,6)"
00010222,4,1,"(3,4,6)"
00011000,73,1,"(3,4,5)"
00012002,7,1,"(3,4,5)"
00012020,7,1,"(3,4,5)"
00012022,4,1,"(3,4,5)"
00012200,7,1,"(3,4,5)"
00012202,4,1,"(3,4,5)"
00012220,4,1,"(3,4,5)"
00012222,1,1,"(3,4,5)"
00100001,73,1,"(2,3,8)"
00100010,73,1,"(2,3,7)"
00100022,7,1,"(2,3,7)"
00100100,73,1,"(2,3,6)"
00100202,7,1,"(2,3,6)"
00100220,7,1,"(2,3,6)"
00100222,4,1,"(2,3,6)"
00101000,73,1,"(2,3,5)"
00102002,7,1,"(2,3,5)"
00102020,7,1,"(2,3,5)"
00102022,4,1,"(2,3,5)"
00102200,7,1,"(2,3,5)"
00102202,4,1,"(2,3,5)"
00102220,4,1,"(2,3,5)"
00102222,1,1,"(2,3,5)"
00110011,40,2,"(2,3,7) (1,4,8)"
00110101,40,2,"(2,3,6) (1,4,8)"
00110110,40,2,"(2,3,6) (1,4,7)"
00110122,4,2,"(2,3,6) (1,4,7)"
00110212,4,2,"(2,3,6) (1,4,7)"
00110221,4,2,"(2,3,6) (1,4,8)"
00110333,3,2,"(2,3,6) (1,4,7)"
00111001,40,2,"(2,3,5) (1,4,8)"
00111010,40,2,"(2,3,5) (1,4,7)"
00111022,4,2,"(2,3,5) (1,4,7)"
00111100,40,2,"(2,3,5) (1,4,6)"
00111202,4,2,"(2,3,5) (1,4,6)"
00111220,4,2,"(2,3,5) (1,4,6)"
00111222,3,2,"(2,3,5) (1,4,6)"
00112012,4,2,"(2,3,5) (1,4,7)"
00112021,4,2,"(2,3,5) (1,4,8)"
00112102,4,2,"(2,3,5) (1,4,6)"
00112120,4,2,"(2,3,5) (1,4,6)"
00112122,3,2,"(2,3,5) (1,4,6)"
00112201,4,2,"(2,3,5) (1,4,8)"
00112210,4,2,"(2,3,5) (1,4,7)"
00112212,3,2,"(2,3,5) (1,4,7)"
00112221,3,2,"(2,3,5) (1,4,8)"
00113033,3,2,"(2,3,5) (1,4,7)"
00113303,3,2,"(2,3,5) (1,4,6)"
00113330,3,2,"(2,3,5) (1,4,6)"
00113333,1,2,"(2,3,5) (1,4,6)"
00220001,7,1,"(2,3,8)"
00220010,7,1,"(2,3,7)"
00220100,7,1,"(2,3,6)"
00221000,7,1,"(2,3,5)"
01000001,73,1,"(1,2,8)"
01000010,73,1,"(1,2,7)"
01000022,7,1,"(1,2,7)"
01000100,73,1,"(1,2,6)"
01000202,7,1,"(1,2,6)"
01000220,7,1,"(1,2,6)"
01000222,4,1,"(1,2,6)"
01001000,73,1,"(1,2,5)"
01002002,7,1,"(1,2,5)"
01002020,7,1,"(1,2,5)"
01002022,4,1,"(1,2,5)"
01002200,7,1,"(1,2,5)"
01002202,4,1,"(1,2,5)"
01002220,4,1,"(1,2,5)"
01002222,1,1,"(1,2,5)"
01010011,40,2,"(1,2,7) (3,4,8)"
01010101,40,2,"(1,2,6) (3,4,8)"
01010110,40,2,"(1,2,6) (3,4,7)"
01010122,4,2,"(1,2,6) (3,4,7)"
01010212,4,2,"(1,2,6) (3,4,7)"
01010221,4,2,"(1,2,6) (3,4,8)"
01010333,3,2,"(1,2,6) (3,4,7)"
01011001,40,2,"(1,2,5) (3,4,8)"
01011010,40,2,"(1,2,5) (3,4,7)"
01011022,4,2,"(1,2,5) (3,4,7)"
01011100,40,2,"(1,2,5) (3,4,6)"
01011202,4,2,"(1,2,5) (3,4,6)"
01011220,4,2,"(1,2,5) (3,4,6)"
01011222,3,2,"(1,2,5) (3,4,6)"
01012012,4,2,"(1,2,5) (3,4,7)"
01012021,4,2,"(1,2,5) (3,4,8)"
01012102,4,2,"(1,2,5) (3,4,6)"
01012120,4,2,"(1,2,5) (3,4,6)"
01012122,3,2,"(1,2,5) (3,4,6)"
01012201,4,2,"(1,2,5) (3,4,8)"
01012210,4,2,"(1,2,5) (3,4,7)"
01012212,3,2,"(1,2,5) (3,4,7)"
01012221,3,2,"(1,2,5) (3,4,8)"
01013033,3,2,"(1,2,5) (3,4,7)"
01013303,3,2,"(1,2,5) (3,4,6)"
01013330,3,2,"(1,2,5) (3,4,6)"
01013333,1,2,"(1,2,5) (3,4,6)"
01100011,40,2,"(1,2,7) (3,8,4)"
01100101,40,2,"(1,2,6) (3,8,4)"
01100110,40,2,"(1,2,6) (3,7,4)"
01100122,4,2,"(1,2,6) (3,7,4)"
01100212,4,2,"(1,2,6) (3,7,4)"
01100221,4,2,"(1,2,6) (3,8,4)"
01100333,3,2,"(1,2,6) (3,7,4)"
01101001,40,2,"(1,2,5) (3,8,4)"
01101010,40,2,"(1,2,5) (3,7,4)"
01101022,4,2,"(1,2,5) (3,7,4)"
01101100,40,2,"(1,2,5) (3,6,4)"
01101202,4,2,"(1,2,5) (3,6,4)"
01101220,4,2,"(1,2,5) (3,6,4)"
01101222,3,2,"(1,2,5) (3,6,4)"
01102012,4,2,"(1,2,5) (3,7,4)"
01102021,4,2,"(1,2,5) (3,8,4)"
01102102,4,2,"(1,2,5) (3,6,4)"
01102120,4,2,"(1,2,5) (3,6,4)"
01102122,3,2,"(1,2,5) (3,6,4)"
01102201,4,2,"(1,2,5) (3,8,4)"
01102210,4,2,"(1,2,5) (3,7,4)"
01102212,3,2,"(1,2,5) (3,7,4)"
01102221,3,2,"(1,2,5) (3,8,4)"
01103033,3,2,"(1,2,5) (3,7,4)"
01103303,3,2,"(1,2,5) (3,6,4)"
01103330,3,2,"(1,2,5) (3,6,4)"
01103333,1,2,"(1,2,5) (3,6,4)"
01110111,32,3,"(1,2,6) (3,4,7) (4,7,8)"
01111011,32,3,"(1,2,5) (3,4,7) (4,7,8)"
01111101,32,3,"(1,2,5) (3,4,6) (4,7,8)" 
01111110,32,3,"(1,2,5) (3,4,6) (4,8,7)"
01111122,2,3,"(1,2,5) (3,4,6) (4,8,7)"
01111212,2,3,"(1,2,5) (3,4,6) (4,8,7)"
01111221,2,3,"(1,2,5) (3,4,6) (4,7,8)"
01111333,2,3,"(1,2,5) (3,4,6) (4,8,7)"
01112112,2,3,"(1,2,5) (3,4,6) (4,8,7)"
01112121,2,3,"(1,2,5) (3,4,6) (4,7,8)"
01112211,2,3,"(1,2,5) (3,4,7) (4,7,8)"
01113133,2,3,"(1,2,5) (3,4,6) (4,8,7)"
01113313,2,3,"(1,2,5) (3,4,6) (4,8,7)"
01113331,2,3,"(1,2,5) (3,4,6) (4,7,8)"
01114444,1,3,"(1,2,5) (3,4,6) (4,8,7)"
01220011,4,2,"(1,2,7) (3,4,8)"
01220101,4,2,"(1,2,6) (3,4,8)"
01220110,4,2,"(1,2,6) (3,4,7)"
01221001,4,2,"(1,2,5) (3,4,8)"
01221010,4,2,"(1,2,5) (3,4,7)"
01221100,4,2,"(1,2,5) (3,4,6)"
02020001,7,1,"(1,2,8)"
02020010,7,1,"(1,2,7)"
02020100,7,1,"(1,2,6)"
02021000,7,1,"(1,2,5)"
02120011,4,2,"(1,2,7) (3,8,4)"
02120101,4,2,"(1,2,6) (3,8,4)"
02120110,4,2,"(1,2,6) (3,7,4)"
02121001,4,2,"(1,2,5) (3,8,4)"
02121010,4,2,"(1,2,5) (3,7,4)"
02121100,4,2,"(1,2,5) (3,6,4)"
02200001,7,1,"(1,2,8)"
02200010,7,1,"(1,2,7)"
02200100,7,1,"(1,2,6)"
02201000,7,1,"(1,2,5)"
02210011,4,2,"(1,2,7) (3,4,8)"
02210101,4,2,"(1,2,6) (3,4,8)"
02210110,4,2,"(1,2,6) (3,4,7)"
02211001,4,2,"(1,2,5) (3,4,8)"
02211010,4,2,"(1,2,5) (3,4,7)"
02211100,4,2,"(1,2,5) (3,4,6)"
02220001,4,1,"(1,2,8)"
02220010,4,1,"(1,2,7)"
02220100,4,1,"(1,2,6)"
02221000,4,1,"(1,2,5)"
03330011,3,2,"(1,2,7) (3,4,8)"
03330101,3,2,"(1,2,6) (3,4,8)"
03330110,3,2,"(1,2,6) (3,4,7)"
03331001,3,2,"(1,2,5) (3,4,8)"
03331010,3,2,"(1,2,5) (3,4,7)"
03331100,3,2,"(1,2,5) (3,4,6)"
10000001,73,1,"(1,8,2)"
10000010,73,1,"(1,7,2)"
10000022,7,1,"(1,7,2)"
10000100,73,1,"(1,6,2)"
10000202,7,1,"(1,6,2)"
10000220,7,1,"(1,6,2)"
10000222,4,1,"(1,6,2)"
10001000,73,1,"(1,5,2)"
10002002,7,1,"(1,5,2)"
10002020,7,1,"(1,5,2)"
10002022,4,1,"(1,5,2)"
10002200,7,1,"(1,5,2)"
10002202,4,1,"(1,5,2)"
10002220,4,1,"(1,5,2)"
10002222,1,1,"(1,5,2)"
10010011,40,2,"(1,7,2) (3,4,8)"
10010101,40,2,"(1,6,2) (3,4,8)"
10010110,40,2,"(1,6,2) (3,4,7)"
10010122,4,2,"(1,6,2) (3,4,7)"
10010212,4,2,"(1,6,2) (3,4,7)"
10010221,4,2,"(1,6,2) (3,4,8)"
10010333,3,2,"(1,6,2) (3,4,7)"
10011001,40,2,"(1,5,2) (3,4,8)"
10011010,40,2,"(1,5,2) (3,4,7)"
10011022,4,2,"(1,5,2) (3,4,7)"
10011100,40,2,"(1,5,2) (3,4,6)"
10011202,4,2,"(1,5,2) (3,4,6)"
10011220,4,2,"(1,5,2) (3,4,6)"
10011222,3,2,"(1,5,2) (3,4,6)"
10012012,4,2,"(1,5,2) (3,4,7)"
10012021,4,2,"(1,5,2) (3,4,8)"
10012102,4,2,"(1,5,2) (3,4,6)"
10012120,4,2,"(1,5,2) (3,4,6)"
10012122,3,2,"(1,5,2) (3,4,6)"
10012201,4,2,"(1,5,2) (3,4,8)"
10012210,4,2,"(1,5,2) (3,4,7)"
10012212,3,2,"(1,5,2) (3,4,7)"
10012221,3,2,"(1,5,2) (3,4,8)"
10013033,3,2,"(1,5,2) (3,4,7)"
10013303,3,2,"(1,5,2) (3,4,6)"
10013330,3,2,"(1,5,2) (3,4,6)"
10013333,1,2,"(1,5,2) (3,4,6)"
10100011,40,2,"(1,7,2) (3,8,4)"
10100101,40,2,"(1,6,2) (3,8,4)"
10100110,40,2,"(1,6,2) (3,7,4)"
10100122,4,2,"(1,6,2) (3,7,4)"
10100212,4,2,"(1,6,2) (3,7,4)"
10100221,4,2,"(1,6,2) (3,8,4)"
10100333,3,2,"(1,6,2) (3,7,4)"
10101001,40,2,"(1,5,2) (3,8,4)"
10101010,40,2,"(1,5,2) (3,7,4)"
10101022,4,2,"(1,5,2) (3,7,4)"
10101100,40,2,"(1,5,2) (3,6,4)"
10101202,4,2,"(1,5,2) (3,6,4)"
10101220,4,2,"(1,5,2) (3,6,4)"
10101222,3,2,"(1,5,2) (3,6,4)"
10102012,4,2,"(1,5,2) (3,7,4)"
10102021,4,2,"(1,5,2) (3,8,4)"
10102102,4,2,"(1,5,2) (3,6,4)"
10102120,4,2,"(1,5,2) (3,6,4)"
10102122,3,2,"(1,5,2) (3,6,4)"
10102201,4,2,"(1,5,2) (3,8,4)"
10102210,4,2,"(1,5,2) (3,7,4)"
10102212,3,2,"(1,5,2) (3,7,4)"
10102221,3,2,"(1,5,2) (3,8,4)"
10103033,3,2,"(1,5,2) (3,7,4)"
10103303,3,2,"(1,5,2) (3,6,4)"
10103330,3,2,"(1,5,2) (3,6,4)"
10103333,1,2,"(1,5,2) (3,6,4)"
10110111,32,3,"(1,6,2) (3,4,7) (4,7,8)"
10111011,32,3,"(1,5,2) (3,4,7) (4,7,8)"
10111101,32,3,"(1,5,2) (3,4,6) (4,7,8)"
10111110,32,3,"(1,5,2) (3,4,6) (4,8,7)"
10111122,2,3,"(1,5,2) (3,4,6) (4,8,7)"
10111212,2,3,"(1,5,2) (3,4,6) (4,8,7)"
10111221,2,3,"(1,5,2) (3,4,6) (4,7,8)"
10111333,2,3,"(1,5,2) (3,4,6) (4,8,7)"
10112112,2,3,"(1,5,2) (3,4,6) (4,8,7)"
10112121,2,3,"(1,5,2) (3,4,6) (4,7,8)"
10112211,2,3,"(1,5,2) (3,4,7) (4,7,8)"
10113133,2,3,"(1,5,2) (3,4,6) (4,8,7)"
10113313,2,3,"(1,5,2) (3,4,6) (4,8,7)"
10113331,2,3,"(1,5,2) (3,4,6) (4,7,8)"
10114444,1,3,"(1,5,2) (3,4,6) (4,8,7)"
10220011,4,2,"(1,7,2) (3,4,8)"
10220101,4,2,"(1,6,2) (3,4,8)"
10220110,4,2,"(1,6,2) (3,4,7)"
10221001,4,2,"(1,5,2) (3,4,8)"
10221010,4,2,"(1,5,2) (3,4,7)"
10221100,4,2,"(1,5,2) (3,4,6)"
11000011,40,2,"(2,7,3) (1,8,4)"
11000101,40,2,"(2,6,3) (1,8,4)"
11000110,40,2,"(2,6,3) (1,7,4)"
11000122,4,2,"(2,6,3) (1,7,4)"
11000212,4,2,"(2,6,3) (1,7,4)"
11000221,4,2,"(2,6,3) (1,8,4)"
11000333,3,2,"(2,6,3) (1,7,4)"
11001001,40,2,"(2,5,3) (1,8,4)"
11001010,40,2,"(2,5,3) (1,7,4)"
11001022,4,2,"(2,5,3) (1,7,4)"
11001100,40,2,"(2,5,3) (1,6,4)"
11001202,4,2,"(2,5,3) (1,6,4)"
11001220,4,2,"(2,5,3) (1,6,4)"
11001222,3,2,"(2,5,3) (1,6,4)"
11002012,4,2,"(2,5,3) (1,7,4)"
11002021,4,2,"(2,5,3) (1,8,4)"
11002102,4,2,"(2,5,3) (1,6,4)"
11002120,4,2,"(2,5,3) (1,6,4)"
11002122,3,2,"(2,5,3) (1,6,4)"
11002201,4,2,"(2,5,3) (1,8,4)"
11002210,4,2,"(2,5,3) (1,7,4)"
11002212,3,2,"(2,5,3) (1,7,4)"
11002221,3,2,"(2,5,3) (1,8,4)"
11003033,3,2,"(2,5,3) (1,7,4)"
11003303,3,2,"(2,5,3) (1,6,4)"
11003330,3,2,"(2,5,3) (1,6,4)"
11003333,1,2,"(2,5,3) (1,6,4)"
11010111,32,3,"(1,2,6) (3,4,7) (2,8,3)"
11011011,32,3,"(1,2,5) (3,4,7) (2,8,3)"
11011101,32,3,"(1,2,5) (3,4,6) (2,8,3)"
11011110,32,3,"(1,2,5) (3,4,6) (2,7,1)"
11011122,2,3,"(1,2,5) (3,4,6) (2,7,1)"
11011212,2,3,"(1,2,5) (3,4,6) (2,7,1)"
11011221,2,3,"(1,2,5) (3,4,6) (2,8,3)"
11011333,2,3,"(1,2,5) (3,4,6) (2,7,1)"
11012112,2,3,"(1,2,5) (3,4,6) (2,7,1)"
11012121,2,3,"(1,2,5) (3,4,6) (2,8,3)"
11012211,2,3,"(1,2,5) (3,4,7) (2,8,3)"
11013133,2,3,"(1,2,5) (3,4,6) (2,7,1)"
11013313,2,3,"(1,2,5) (3,4,6) (2,7,1)"
11013331,2,3,"(1,2,5) (3,4,6) (2,8,3)"
11014444,1,3,"(1,2,5) (3,4,6) (2,7,1)"
11100111,32,3,"(1,2,6) (3,7,4) (2,8,3)"
11101011,32,3,"(1,2,5) (3,7,4) (2,8,3)"
11101101,32,3,"(1,2,5) (3,6,4) (2,8,3)"
11101110,32,3,"(1,2,5) (3,6,4) (2,7,1)"
11101122,2,3,"(1,2,5) (3,6,4) (2,7,1)"
11101212,2,3,"(1,2,5) (3,6,4) (2,7,1)"
11101221,2,3,"(1,2,5) (3,6,4) (2,8,3)"
11101333,2,3,"(1,2,5) (3,6,4) (2,7,1)"
11102112,2,3,"(1,2,5) (3,6,4) (2,7,1)"
11102121,2,3,"(1,2,5) (3,6,4) (2,8,3)"
11102211,2,3,"(1,2,5) (3,7,4) (2,8,3)"
11103133,2,3,"(1,2,5) (3,6,4) (2,7,1)"
11103313,2,3,"(1,2,5) (3,6,4) (2,7,1)"
11103331,2,3,"(1,2,5) (3,6,4) (2,8,3)"
11104444,1,3,"(1,2,5) (3,6,4) (2,7,1)"
11111111,31,,"(1,2,5) (3,4,6) (2,6,7) (4,5,8)"
11220111,2,3,"(1,2,6) (3,4,7) (2,8,3)"
11221011,2,3,"(1,2,5) (3,4,7) (2,8,3)"
11221101,2,3,"(1,2,5) (3,4,6) (2,8,3)"
11221110,2,3,"(1,2,5) (3,4,6) (2,7,1)"
12020011,4,2,"(1,7,2) (3,4,8)"
12020101,4,2,"(1,6,2) (3,4,8)"
12020110,4,2,"(1,6,2) (3,4,7)"
12021001,4,2,"(1,5,2) (3,4,8)"
12021010,4,2,"(1,5,2) (3,4,7)"
12021100,4,2,"(1,5,2) (3,4,6)"
12120111,2,3,"(1,2,6) (3,7,4) (2,8,3)"
12121011,2,3,"(1,2,5) (3,7,4) (2,8,3)"
12121101,2,3,"(1,2,5) (3,6,4) (2,8,3)"
12121110,2,3,"(1,2,5) (3,6,4) (2,7,1)"
12200011,4,2,"(1,7,2) (3,8,4)"
12200101,4,2,"(1,6,2) (3,8,4)"
12200110,4,2,"(1,6,2) (3,7,4)"
12201001,4,2,"(1,5,2) (3,8,4)"
12201010,4,2,"(1,5,2) (3,7,4)"
12201100,4,2,"(1,5,2) (3,6,4)"
12210111,2,3,"(1,2,6) (3,4,7) (2,8,3)"
12211011,2,3,"(1,2,5) (3,4,7) (2,8,3)"
12211101,2,3,"(1,2,5) (3,4,6) (2,8,3)"
12211110,2,3,"(1,2,5) (3,4,6) (2,7,1)"
12220011,3,2,"(1,7,2) (3,4,8)"
12220101,3,2,"(1,6,2) (3,4,8)"
12220110,3,2,"(1,6,2) (3,4,7)"
12221001,3,2,"(1,5,2) (3,4,8)"
12221010,3,2,"(1,5,2) (3,4,7)"
12221100,3,2,"(1,5,2) (3,4,6)"
13330111,2,3,"(1,2,6) (3,4,7) (2,8,3)"
13331011,2,3,"(1,2,5) (3,4,7) (2,8,3)"
13331101,2,3,"(1,2,5) (3,4,6) (2,8,3)"
13331110,2,3,"(1,2,5) (3,4,6) (2,7,1)"
20020001,7,1,"(1,8,2)"
20020010,7,1,"(1,7,2)"
20020100,7,1,"(1,6,2)"
20021000,7,1,"(1,5,2)"
20120011,4,2,"(1,7,2) (3,8,4)"
20120101,4,2,"(1,6,2) (3,8,4)"
20120110,4,2,"(1,6,2) (3,7,4)"
20121001,4,2,"(1,5,2) (3,8,4)"
20121010,4,2,"(1,5,2) (3,7,4)"
20121100,4,2,"(1,5,2) (3,6,4)"
20200001,7,1,"(1,8,2)"
20200010,7,1,"(1,7,2)"
20200100,7,1,"(1,6,2)"
20201000,7,1,"(1,5,2)"
20210011,4,2,"(1,7,2) (3,4,8)"
20210101,4,2,"(1,6,2) (3,4,8)"
20210110,4,2,"(1,6,2) (3,4,7)"
20211001,4,2,"(1,5,2) (3,4,8)"
20211010,4,2,"(1,5,2) (3,4,7)"
20211100,4,2,"(1,5,2) (3,4,6)"
20220001,4,1,"(1,8,2)"
20220010,4,1,"(1,7,2)"
20220100,4,1,"(1,6,2)"
20221000,4,1,"(1,5,2)"
21020011,4,2,"(1,2,7) (3,4,8)"
21020101,4,2,"(1,2,6) (3,4,8)"
21020110,4,2,"(1,2,6) (3,4,7)"
21021001,4,2,"(1,2,5) (3,4,8)"
21021010,4,2,"(1,2,5) (3,4,7)"
21021100,4,2,"(1,2,5) (3,4,6)"
21120111,2,3,"(1,2,6) (3,4,7) (4,7,8)"
21121011,2,3,"(1,2,5) (3,4,7) (4,7,8)"
21121101,2,3,"(1,2,5) (3,4,6) (4,7,8)"
21121110,2,3,"(1,2,5) (3,4,6) (4,8,7)"
21200011,4,2,"(1,2,7) (3,8,4)"
21200101,4,2,"(1,2,6) (3,8,4)"
21200110,4,2,"(1,2,6) (3,7,4)"
21201001,4,2,"(1,2,5) (3,8,4)"
21201010,4,2,"(1,2,5) (3,7,4)"
21201100,4,2,"(1,2,5) (3,6,4)"
21210111,2,3,"(1,2,6) (3,4,7) (4,7,8)"
21211011,2,3,"(1,2,5) (3,4,7) (4,7,8)"
21211101,2,3,"(1,2,5) (3,4,6) (4,7,8)"
21211110,2,3,"(1,2,5) (3,4,6) (4,8,7)"
21220011,3,2,"(1,2,7) (3,4,8)"
21220101,3,2,"(1,2,6) (3,4,8)"
21220110,3,2,"(1,2,6) (3,4,7)"
21221001,3,2,"(1,2,5) (3,4,8)"
21221010,3,2,"(1,2,5) (3,4,7)"
21221100,3,2,"(1,2,5) (3,4,6)"
22000001,7,1,"(1,2,8)"
22000010,7,1,"(1,2,7)"
22000100,7,1,"(1,2,6)"
22001000,7,1,"(1,2,5)"
22010011,4,2,"(1,2,7) (3,4,8)"
22010101,4,2,"(1,2,6) (3,4,8)"
22010110,4,2,"(1,2,6) (3,4,7)"
22011001,4,2,"(1,2,5) (3,4,8)"
22011010,4,2,"(1,2,5) (3,4,7)"
22011100,4,2,"(1,2,5) (3,4,6)"
22020001,4,1,"(1,2,8)"
22020010,4,1,"(1,2,7)"
22020100,4,1,"(1,2,6)"
22021000,4,1,"(1,2,5)"
22100011,4,2,"(1,2,7) (3,8,4)"
22100101,4,2,"(1,2,6) (3,8,4)"
22100110,4,2,"(1,2,6) (3,7,4)"
22101001,4,2,"(1,2,5) (3,8,4)"
22101010,4,2,"(1,2,5) (3,7,4)"
22101100,4,2,"(1,2,5) (3,6,4)"
22110111,2,3,"(1,2,6) (3,4,7) (4,7,8)"
22111011,2,3,"(1,2,5) (3,4,7) (4,7,8)"
22111101,2,3,"(1,2,5) (3,4,6) (4,7,8)"
22111110,2,3,"(1,2,5) (3,4,6) (4,8,7)"
22120011,3,2,"(1,2,7) (3,8,4)"
22120101,3,2,"(1,2,6) (3,8,4)"
22120110,3,2,"(1,2,6) (3,7,4)"
22121001,3,2,"(1,2,5) (3,8,4)"
22121010,3,2,"(1,2,5) (3,7,4)"
22121100,3,2,"(1,2,5) (3,6,4)"
22200001,4,1,"(1,2,8)"
22200010,4,1,"(1,2,7)"
22200100,4,1,"(1,2,6)"
22201000,4,1,"(1,2,5)"
22210011,3,2,"(1,2,7) (3,4,8)"
22210101,3,2,"(1,2,6) (3,4,8)"
22210110,3,2,"(1,2,6) (3,4,7)"
22211001,3,2,"(1,2,5) (3,4,8)"
22211010,3,2,"(1,2,5) (3,4,7)"
22211100,3,2,"(1,2,5) (3,4,6)"
22220001,1,1,"(1,2,8)"
22220010,1,1,"(1,2,7)"
22220100,1,1,"(1,2,6)"
22221000,1,1,"(1,2,5)"
30330011,3,2,"(1,7,2) (3,4,8)"
30330101,3,2,"(1,6,2) (3,4,8)"
30330110,3,2,"(1,6,2) (3,4,7)"
30331001,3,2,"(1,5,2) (3,4,8)"
30331010,3,2,"(1,5,2) (3,4,7)"
30331100,3,2,"(1,5,2) (3,4,6)"
31330111,2,3,"(1,2,6) (3,4,7) (4,7,8)"
31331011,2,3,"(1,2,5) (3,4,7) (4,7,8)"
31331101,2,3,"(1,2,5) (3,4,6) (4,7,8)"
31331110,2,3,"(1,2,5) (3,4,6) (4,8,7)"
33030011,3,2,"(1,2,7) (3,4,8)"
33030101,3,2,"(1,2,6) (3,4,8)"
33030110,3,2,"(1,2,6) (3,4,7)"
33031001,3,2,"(1,2,5) (3,4,8)"
33031010,3,2,"(1,2,5) (3,4,7)"
33031100,3,2,"(1,2,5) (3,4,6)"
33130111,2,3,"(1,2,6) (3,4,7) (4,7,8)"
33131011,2,3,"(1,2,5) (3,4,7) (4,7,8)"
33131101,2,3,"(1,2,5) (3,4,6) (4,7,8)"
33131110,2,3,"(1,2,5) (3,4,6) (4,8,7)"
33300011,3,2,"(1,2,7) (3,8,4)"
33300101,3,2,"(1,2,6) (3,8,4)"
33300110,3,2,"(1,2,6) (3,7,4)"
33301001,3,2,"(1,2,5) (3,8,4)"
33301010,3,2,"(1,2,5) (3,7,4)"
33301100,3,2,"(1,2,5) (3,6,4)"
33310111,2,3,"(1,2,6) (3,4,7) (4,7,8)"
33311011,2,3,"(1,2,5) (3,4,7) (4,7,8)"
33311101,2,3,"(1,2,5) (3,4,6) (4,7,8)"
33311110,2,3,"(1,2,5) (3,4,6) (4,8,7)"
33330011,1,2,"(1,2,7) (3,4,8)"
33330101,1,2,"(1,2,6) (3,4,8)"
33330110,1,2,"(1,2,6) (3,4,7)"
33331001,1,2,"(1,2,5) (3,4,8)"
33331010,1,2,"(1,2,5) (3,4,7)"
33331100,1,2,"(1,2,5) (3,4,6)"
44440111,1,3,"(1,2,6) (3,4,7) (4,7,8)"
44441011,1,3,"(1,2,5) (3,4,7) (4,7,8)"
44441101,1,3,"(1,2,5) (3,4,6) (4,7,8)"
44441110,1,3,"(1,2,5) (3,4,6) (4,8,7)"
55555555,31,4,"(1,2,5) (3,4,6) (2,6,7) (4,5,8)"

